EAN,OPIS,OPIS2,EM,EM1,FAKTOR,FAKT_EXP,PAKIRANJE,PAKIRANJEX,KLASIFIKAC,SKUPINA_1,SKUPINA_2,SKUPINA_3,SKUPINA_4,TIP_ART,MIN_ZALOGA,SIG_ZALOGA,GRUPA,GRUPA_EKO,V_ZALOGE,V_A_ZALOGE,V_MINUS,SKLADIŠÈE,TEŽA,TIP_CENE,ID_NORM,N_ENOTA,AKTIVEN,UPORABNIK,DAT_VNOSA,UPORABNIKS,DAT_SPREME,PROIZVAJAL,POREKLO,LETO_UVOZA,DOBAVITELJ,DOBAVIT_ID,DOBAVIT_IM,LOKACIJA,DEKLARA,CARIN_STOP,V_SERIS,NAZIV_ENG,KN,KONKRETNO,LASTNOST,STANDARD,KONTO,DODATEK_1,DODATEK_2,DODATEK_3,DODATEK_4,DODATEK_5,KARTON,MARŽA,MIN_MARZA,ROK_IZD,SLED,PRIPADA_N,VN_STATUS,SIRINA,DOLZINA,VISINA,KALO,KALO_DEC,KVALITETA,ABC,KONTROLA_P,GARANCIJA,GARANCIJAE,ATEST,STATUS,FANTOMSKI,NORMFIXKOL,FANTOM_KOL,SLIKA_PATH,KONTO_KONS,NORM_AVTO,FIFO,STM,OPT_KOL,KARANTENA,OPT_ZALOGA,MAX_ZALOGA,NAB_LETKOL,OPT_CAS,NAB_STRNAB,NAB_STRSKL,NAB_POVPZA,KONTO2,PRET_CAS,KALK_CENA,NACIN_FAK,ROK_UPORAB,PLU_KODA,OPT_KOL_PA,VOLUMEN,DEKADA,DEKADA_FAK,LANSAZA,CARIN_KOM,NALEPKA,BESEDILO_Z,KONTROLNI_,DODATEK_8,DODATEK_9,DODATEK_10,DODATEK_11,LC_V_EUR,ZNESEK_2,ZNESEK_3,ZNESEK_4,ZNESEK_5,PAKIRANJEP,INTRASTAT,EM_DAN,EM_DAN_TIP,MIN_ZAL1,SIG_ZAL1,OPT_ZAL1,MAX_ZAL1,MIN_ZAL2,SIG_ZAL2,OPT_ZAL2,MAX_ZAL2,MIN_ZAL3,SIG_ZAL3,OPT_ZAL3,MAX_ZAL3,TEZA_B,ABC_P,KN_P,ID_ART2,NACRT,TIP_NARO,NARO_TIP,ID_KOL,IDENT_PAK,IDENT_PAK2,PAKIRANJE2,VARIANTA,ROK_IZD1,ROK_IZD2,ROK_IZD3,ABC_X,ABC_V,STANJE,STANJE_KDO,STANJE_CAS,SN,DODATEK24,DODATEK25,SPL_STRAN,ZALOGE,ID_ART,IDG,NAZIV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IDENT,,A_NAZIV
,2. KVALITETA,,KG,KG,1,0,0,KOS,1,0,0201020000,,,0201,,MAT,0,0,0,0,A,,D,N,N,,1,0,,,0,D,VX,05.05.2020 13:56:26,Y4,31.07.2024 08:26:06,,,,,,,,0,,N,,,,,,31000,9901796,,,,,,,N,,B,0111112,,0,0,0,0,0,0,0,0,0,,,,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,,,,,,,,,.  .       :  :,,,,,,9945260,9945260,"VL.CEL 2,8/38 SUBST. DULL LENZING"
,2. KVALITETA,,KG,KG,1,0,0,KOS,1,0,0201020000,,,0201,,MAT,0,0,0,0,A,,D,,N,,0,0,,,0,D,VX,09.12.2019 11:06:42,Y4,07.05.2020 10:44:28,,,,,,,,0,,N,,,,,,31000,9901796,,,,,,,N,,N,0111112,,0,0,0,0,0,0,0,0,0,,,,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,,,,,,,,,.  .       :  :,,,,,,9944699,9944699,"VL.CEL 2,8/50 LENZING SUBSTAND. CETEX"
,2. KVALITETA,,KG,KG,0,0,0,KOS,1,0,0201020000,,,0201,,MAT,0,0,0,0,A,,D,,N,,0,0,,,0,D,VM,25.01.2000 09:37:10,VX,20.07.2004 16:09:49,,,,,,,,0,,N,,,,,,31000,9901796,,,,,,,N,,K,0111112,,0,0,0,0,0,0,0,0,0,,,,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,,,,,,,,,.  .       :  :,,,,,,9901796,9901796,"VL.CEL 2,8/51 DULL SNIACE (2.KV)"
,,,KG,KG,1,0,0,KOS,1,0,0201020000,,,0201,,MAT,0,0,0,0,A,,D,,N,,0,0,,,0,D,VX,20.12.2021 08:50:25,Y4,29.05.2024 13:03:00,,,,,,,,0,,N,,,,,,31000,9903483,,,,,,,N,,N,0111112,,0,0,0,0,0,0,0,0,0,,,,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,,,,,,,,,.  .       :  :,,,,,,9947290,9947290,"VL.CEL 3,1/40 DULL NW ECO LENZING"
,,,KG,KG,1,0,0,KOS,1,0,0201020000,,,0201,,MAT,0,0,0,0,A,,D,,N,,0,0,,,0,D,VX,09.12.2019 11:05:32,Y5,29.11.2021 11:56:44,,,,,,,,0,,N,,,,,,31000,9903483,,,,,,,N,,B,0111112,,0,0,0,0,0,0,0,0,0,,,,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,,,,,,,,,.  .       :  :,,,,,,9944698,9944698,"VL.CEL 3,1/40 DULL SUBSTAND.LENZING/CET"
,,,KG,KG,1,0,0,KOS,1,0,0201020000,,,0201,,MAT,0,0,0,0,A,,D,,N,,0,0,,,0,D,VK,07.03.2002 08:28:26,VX,20.07.2004 16:09:57,,,,,,,,0,,N,,,,,,31000,9904218,,,,,,,N,,K,0111112,,0,0,0,0,0,0,0,0,0,,,,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,,,,,,,,,.  .       :  :,,,,,,9907322,9907322,"VL.CEL 3,1/60 PROMOS ŠVEDSKA 964 (1 KV.)"
,,,KG,KG,1,0,0,KOS,1,0,0201020000,,,0201,,MAT,0,0,0,0,A,,D,,N,,0,0,,,0,D,VK,07.03.2002 08:29:20,VX,20.07.2004 16:10:09,,,,,,,,0,,N,,,,,,31000,9904218,,,,,,,N,,K,0111112,,0,0,0,0,0,0,0,0,0,,,,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,,,,,,,,,.  .       :  :,,,,,,9907323,9907323,"VL.CEL 3,1/60 PROMOS ŠVEDSKA 964 (2 KV.)"
,,,KG,KOS,1,0,0,KOS,1,0,0201020000,,,,,MAT,0,0,0,0,A,,D,,N,,0,0,,,0,D,VX,23.09.2019 10:41:36,Y4,03.10.2019 16:16:17,,,,,,,,0,,N,,,,,,,,,,,,,,,,N,,,0,0,0,0,0,0,0,0,0,,,,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,,,,,,,,,.  .       :  :,,,,,,9944402,9944402,"VL.CEL 3,3/30 T:02B WHITE SUBST. CETEX"
,,,KG,KOS,1,0,0,KOS,1,0,0201020000,,,,,MAT,0,0,0,0,A,,D,,N,,1,0,,,0,D,VX,07.01.2021 11:37:52,UZ,06.03.2021 19:38:44,,AT,,,,,,0,5504.1000,N,,,,,,,,,,,,,,,,B,,,0,0,0,0,0,0,0,0,0,,,,0,,,I,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,,,,,,,,,.  .       :  :,,,,,,9946179,9946179,"VL.CEL 3,3/40 BRIGHT SUBSTAND.LENZING/CE"
,TRILOBAL,,KG,KOS,1,0,0,KOS,1,0,0201020000,,,,,MAT,0,0,0,0,A,,D,,N,,1,0,,,0,D,VX,17.05.2024 12:55:25,UZ,03.06.2024 07:05:15,,AT,,,,,,0,5504.1000,N,,,,,,,,,,,,,,,,B,,,0,0,0,0,0,0,0,0,0,,,,0,,,I,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,,,,,,,,,.  .       :  :,,,,,,9951022,9951022,"VL.CEL 3,3/40 BRIGHT VISCOSTAR LENZING"
,,,KG,KG,0,0,0,KOS,1,0,0201020000,,,0201,,MAT,0,0,0,0,A,,D,,N,,0,0,,,0,D,VK,27.09.2000 16:27:12,VX,20.07.2004 16:10:19,,,,,,,,0,,N,,,,,,31000,9903483,,,,,,,N,,K,0111112,,0,0,0,0,0,0,0,0,0,,,,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,,,,,,,,,.  .       :  :,,,,,,9903483,9903483,"VL.CEL 3,3/40 DULL SNIACE (3.KV)"
,,,KG,KOS,1,0,0,KOS,1,0,0201020000,,,,,MAT,0,0,0,0,A,,D,,N,,1,0,,,0,D,VX,10.02.2021 10:34:49,UZ,06.03.2021 19:40:04,,AT,,,,,,0,5504.1000,N,,,,,,,,,,,,,,,,B,,,0,0,0,0,0,0,0,0,0,,,,0,,,I,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,365,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,,,,,,,,,.  .       :  :,,,,,,9946310,9946310,"VL.CEL 3,3/40 DULL TYPE 0665 KELHEIM"
,,,KG,KOS,1,0,0,KOS,1,0,0201020000,,,0201,,MAT,0,0,0,0,A,,D,,N,,0,0,,,0,D,VX,24.08.2004 16:24:01,VQ,21.08.2008 14:45:30,,,,,,,,0,,N,,,,,,,,,,,,,,,,K,0111112,,0,0,0,0,0,0,0,0,0,,,,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,,,,,,,,,.  .       :  :,,,,,,9913737,9913737,"VL.CEL 3,3/40 H.ABSORB. TYPE 0538 M.BUSS"
,,,KG,KG,1,0,0,KOS,1,0,0201020000,,,0201,,MAT,0,0,0,0,A,,D,N,N,,1,0,,,0,D,VX,09.04.2020 14:29:49,VX,22.05.2020 09:45:13,,,,,,,,0,,N,,,,,,31000,9903445,,,,,,,N,,B,0111112,,0,0,0,0,0,0,0,0,0,,,,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,,,,,,,,,.  .       :  :,,,,,,9945179,9945179,"VL.CEL 3,3/40-60 DULL SNIACE 1ST QUALITY"
,,,KG,KG,1,0,0,KOS,1,0,0201020000,,,0201,,MAT,0,0,0,0,A,,D,N,N,,1,0,,,0,D,VK,22.09.2000 13:06:37,VX,08.06.2020 14:33:29,,,,,,,,0,,N,,,,,,31000,9903445,,,,,,,N,,B,0111112,,0,0,0,0,0,0,0,0,0,,,,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,,,,,,,,,.  .       :  :,,,,,,9903445,9903445,"VL.CEL 3,3/40-60 DULL SNIACE SUBSTANDARD"
,,,KG,KG,0,0,0, KG,1,0,0201020000,0001,,0201,,MAT,0,0,0,0,A,,D,N,N,,0,0,,,0,D,U1,.  .       :  :,VX,20.07.2004 16:10:55,,,,,,,099,0,,N,,,N,,1037/980,31000,0440699,,,,,,,N,,K,0111112,,0,0,0,0,0,0,0,0,0,,,N,0,,,,,N,0,0,,,N,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,,,,,,,,,.  .       :  :,,,,,,0440699,0440699,"VL.CEL 3,3/57-60 FIBRAFIN SATE (1.KV)"
,INDO-BHARAT RAYON,,KG,KOS,1,0,0,KOS,1,0,0201020000,,,0201,,MAT,0,0,0,0,A,,D,,N,022210,0,0,,,0,D,VY,15.01.2009 14:45:33,VY,15.01.2009 14:45:33,,,,,,,,0,,N,,,,,,,,,,,,,,,,N,0111112,,0,0,0,0,0,0,0,0,0,,,,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,,,,,,,,,.  .       :  :,,,,,,9923904,9923904,"VL.CEL 3,3/60 BLACK SHADE NO 1450 BIRLA"
,,,KG,KOS,1,0,0,KOS,1,0,0201020000,,,,,MAT,0,0,0,0,A,,D,,N,,1,0,,,0,D,VX,17.12.2021 08:46:57,VX,17.12.2021 08:47:48,,AT,,,,,,0,5504.1000,N,,,,,,,,,,,,,,,,B,,,0,0,0,0,0,0,0,0,0,,,,0,,,I,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,,,,,,,,,.  .       :  :,,,,,,9947287,9947287,"VL.CEL 3,3/60 BRIGHT LENZING"
,,,KG,KOS,1,0,0,KOS,1,0,0201020000,,,0201,,MAT,0,0,0,0,A,,D,,N,022210,0,0,,,0,D,VX,25.09.2018 08:58:40,Y4,03.10.2019 15:57:03,,,,,,,,0,5504.1000,N,,,,,,,,,,,,,,,,N,0111112,,0,0,0,0,0,0,0,0,0,,,,0,,,I,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,,,,,,,,,.  .       :  :,,,,,,9942845,9942845,"VL.CEL 3,3/60 BRIGHT VISCOCEL (1.KV)"
,,,KG,KOS,1,0,0,KOS,1,0,0201020000,,,0201,,MAT,0,0,0,0,A,,D,N,N,022210,1,0,,,0,D,VX,01.12.2005 08:55:42,VX,10.01.2020 13:29:57,,,,,,,,0,5504.1000,N,,,,,,31000,,,,,,,,N,,K,0111112,,0,0,0,0,0,0,0,0,0,,,,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,,,,,,,,,.  .       :  :,,,,,,9916376,9916376,"VL.CEL 3,3/60 BRIGHT VISCOCEL (2.KV)"
,,,KG,KOS,1,0,0,KOS,1,0,0201020000,,,,,MAT,0,0,0,0,A,,D,,N,,0,0,,,0,D,VX,30.09.2010 15:14:39,VX,30.09.2010 15:16:14,,,,,,,,0,,N,,,,,,,,,,,,,,,,N,,,0,0,0,0,0,0,0,0,0,,,,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,,,,,,,,,.  .       :  :,,,,,,9927871,9927871,"VL.CEL 3,3/60 DULL BLACK LENZING"
,POTRJEN TDS 2023,PEFC CERTIF: SCS-PEFC-COC-008618,KG,KOS,1,0,0,KOS,1,0,0201020000,,,,,MAT,0,0,0,0,A,,D,,N,,1,0,,,0,D,VX,10.06.2021 08:51:12,Y4,31.07.2024 08:23:53,,AT,,,,CEL VLAKNA ZA SILON (STANDARD,,0,5504.1000,N,,,,,,,,,,,,,,,,B,,,0,0,0,0,0,0,0,0,0,,,,0,,,I,,,0,0,,,,,,0,0,0,0,0,17103,6933,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,,,,,,,,,.  .       :  :,,,,,,9946818,9946818,"VL.CEL 3,3/60 DULL NW ECO LENZING"
,,,KG,KOS,1,0,0,KOS,1,0,0201020000,,,,,MAT,0,0,0,0,A,,D,,N,,1,0,,,0,D,VX,28.01.2011 13:45:06,VX,25.05.2023 11:15:15,,AT,,,,,,0,5504.1000,N,,,,,,,,,,,,,,,,N,,,0,0,0,0,0,0,0,0,0,,,,0,,,I,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,,,,,,,,,.  .       :  :,,,,,,9928807,9928807,"VL.CEL 3,3/60 DULL NW LENZING - NE"
,,,KG,KOS,1,0,0,KOS,1,0,0201020000,,,,,MAT,0,0,0,0,A,,D,,N,,1,0,,,0,D,VX,02.06.2021 09:26:20,Y4,18.09.2023 12:39:29,,AT,,,,,,0,5504.1000,N,,,,,,,,,,,,,,,,B,,,0,0,0,0,0,0,0,0,0,,,,0,,,I,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,,,,,,,,,.  .       :  :,,,,,,9946783,9946783,"VL.CEL 3,3/60 DULL RW SUBST LENZING"
,,,KG,KOS,1,0,0,KOS,1,0,0201020000,,,,,MAT,0,0,0,0,A,,D,,N,,1,0,,,0,D,VX,10.06.2021 09:08:33,VX,10.06.2021 09:10:04,,AT,,,,,,0,5504.1000,N,,,,,,,,,,,,,,,,N,,,0,0,0,0,0,0,0,0,0,,,,0,,,I,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,365,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,,,,,,,,,.  .       :  :,,,,,,9946819,9946819,"VL.CEL 3,3/60 DULL RW T:Z9038B KELHEIM"
,3. KVALITETA,,KG,KG,0,0,0,KOS,1,0,0201020000,,,0201,,MAT,0,0,0,0,A,,D,,N,,0,0,,,0,D,VM,25.01.2000 09:38:38,VX,20.07.2004 16:11:03,,,,,,,,0,,N,,,,,,31000,9901797,,,,,,,N,,K,0111112,,0,0,0,0,0,0,0,0,0,,,,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,,,,,,,,,.  .       :  :,,,,,,9901797,9901797,"VL.CEL 3,3/60 DULL SNIACE (3.KV)"
,MAT,,KG,KG,1,0,0,KOS,1,0,0201020000,,,0201,,MAT,0,0,0,0,A,,D,,N,,0,0,,,0,D,VY,30.04.2008 12:30:57,VQ,11.03.2009 09:54:41,,,,,,,,0,5504.1000,N,,,,,,31000,9904218,,,,,,,N,,N,0111112,,0,0,0,0,0,0,0,0,0,,,,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,,,,,,,,,.  .       :  :,,,,,,9922707,9922707,"VL.CEL 3,3/60 M DANUFIL TYPE V KELHEIM"
,,,KG,KG,0,0,0,KG,1,0,0201020000,0001,,0201,,MAT,0,0,0,0,A,,D,N,N,,0,0,,,0,D,U1,.  .       :  :,VX,20.07.2004 16:11:15,,,,,,,099,0,5504.1000,N,,,N,,,31000,0441297,,,,,,,N,,K,0111112,,0,0,0,0,0,0,0,0,0,,,N,0,,,,,N,0,0,,,N,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,,,,,,,,,.  .       :  :,,,,,,0441297,0441297,"VL.CEL 3,3/60 ROMUNIJA (1.KV)"
,,,KG,KOS,1,0,0,KOS,1,0,0201020000,,,0201,,MAT,0,0,0,0,A,,D,,N,022210,0,0,,,0,D,VX,10.05.2024 13:47:03,VX,10.05.2024 13:47:27,,,,,,,,0,,N,,,,,,,,,,,,,,,,N,0111112,,0,0,0,0,0,0,0,0,0,,,,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,,,,,,,,,.  .       :  :,,,,,,9950975,9950975,"VL.CEL 3,3/60 SEMI DULL BIRLA"
,viscocel,,KG,KOS,1,0,0,KOS,1,0,0201020000,,,,,MAT,0,0,0,0,A,,D,,N,,0,0,,,0,D,VX,23.09.2019 10:40:19,UZ,28.11.2019 10:16:22,,,,,,,,0,,N,,,,,,,,,,,,,,,,N,,,0,0,0,0,0,0,0,0,0,,,,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,,,,,,,,,.  .       :  :,,,,,,9944401,9944401,"VL.CEL 3,3/60 T:14FR WHITE SUBST. CETEX"
,"1st choice, China, rawwhite bright","NANPU DEVELOP.ZONE, CHINA",KG,KG,1,0,0,KG,1,0,0201020000,0001,,0201,,MAT,0,0,0,0,A,,D,N,N,,1,0,,,0,D,VX,06.10.2014 10:58:02,VY,29.01.2016 09:35:27,,CN,,,,,099,0,5504.1000,N,,,N,,,31000,0441284,,,,,,,N,,N,0111112,,0,0,0,0,0,0,0,0,0,,,N,0,,,I,,N,0,0,,,N,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,,,,,,,,,.  .       :  :,,,,,,9937264,9937264,"VL.CEL 3,3/60 TYPE BW-CN CETEX (1ST Q)"
